,AdmArea,District,lat,lon,Address,Mark
135,Юго-Восточный административный округ,район Лефортово,55.7558878292243,37.6792134678162,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Лефортово, Волочаевская улица, дом 14А",3.8572864528969175
136,Западный административный округ,район Филёвский Парк,55.7476216975178,37.497247075662,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Филевский Парк, Филёвский бульвар, дом 7, корпус 1",0.740210930713171
137,Центральный административный округ,Красносельский район,55.7821425609076,37.664555079626,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Красносельский, 2-й Красносельский переулок, дом 2",3.9748911032576553
138,Западный административный округ,район Филёвский Парк,55.7385899111744,37.4959542509168,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Филевский Парк, Кастанаевская улица, дом 7",3.4927255233427887
139,Юго-Восточный административный округ,Рязанский район,55.7136397281345,37.7900745626539,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Рязанский, 1-я Новокузьминская улица, дом 16, корпус 2",7.025198162871016
140,Восточный административный округ,район Соколиная Гора,55.773030376605,37.7361554978415,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Соколиная Гора, 5-я улица Соколиной Горы, дом 19, корпус 2",7.894728962220414
141,Южный административный округ,район Москворечье-Сабурово,55.639852715642,37.694276657777,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Москворечье-Сабурово, Каширское шоссе, дом 53, корпус 6",8.234615498737668
142,Северный административный округ,Хорошёвский район,55.7759255701977,37.5314800255001,"город Москва, улица Куусинена, дом 6, корпус 6",2.313681840926148
143,Юго-Западный административный округ,район Черёмушки,55.6513412941491,37.5594582315534,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Черемушки, улица Обручева, дом 51",2.917476985541959
144,Северный административный округ,район Левобережный,55.866139537636,37.46391211273,"город Москва, Ленинградское шоссе, дом 114",4.637423222561427
145,Юго-Восточный административный округ,район Лефортово,55.7572270041218,37.6984970451423,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Лефортово, Красноказарменная улица, дом 10",4.430389590147932
146,Северный административный округ,Тимирязевский район,55.824340472259,37.571274589312,"город Москва, Дмитровское шоссе, дом 25, корпус 1",9.611887598410346
147,Юго-Западный административный округ,район Тёплый Стан,55.6276285981603,37.4891950841993,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Теплый Стан, улица Тёплый Стан, дом 4",6.050098495318414
148,Зеленоградский административный округ,район Крюково,55.98694240561,37.159717857503,"город Москва, город Зеленоград, корпус 1462",1.9348061670427197
149,Юго-Восточный административный округ,район Текстильщики,55.7153458889519,37.7423897456409,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Текстильщики, Саратовская улица, дом 18/10",4.201149115897369
150,Северо-Западный административный округ,район Северное Тушино,55.8623251517852,37.4338181968778,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Северное Тушино, Планерная улица, дом 7, корпус 1",4.816880383213573
151,Южный административный округ,район Нагатино-Садовники,55.680042730011,37.639152219143,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Нагатино-Садовники, Нагатинская улица, дом 11, корпус 1",2.7332107361568325
152,Восточный административный округ,район Новогиреево,55.7512748854687,37.8237148281187,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Новогиреево, Зелёный проспект, дом 87, корпус 1",0.7471949045673953
153,Южный административный округ,район Нагатино-Садовники,55.674097792939,37.661641409776,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Нагатино-Садовники, Каширское шоссе, дом 16",8.782561162980679
154,Северо-Западный административный округ,район Южное Тушино,55.8466045578576,37.4532052036375,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Южное Тушино, улица Свободы, дом 45, строение 1",2.483051194632951
155,Северо-Западный административный округ,район Покровское-Стрешнево,55.835206868519,37.419455337841,"город Москва, 2-й Тушинский проезд, дом 8",9.002556932420514
156,Северо-Западный административный округ,район Хорошёво-Мнёвники,55.784459603546,37.47432261687,"город Москва, улица Маршала Тухачевского, дом 28, корпус 1",5.345032320020096
157,Северо-Западный административный округ,район Митино,55.843426754909,37.386651688322,"город Москва, Пятницкое шоссе, дом 16, корпус 1",1.1278487552529104
158,Юго-Западный административный округ,район Северное Бутово,55.567775936856,37.567173778933,"город Москва, улица Грина, дом 11",8.858057598341873
159,Северо-Западный административный округ,район Щукино,55.788300029464,37.492948896009,"город Москва, улица Берзарина, дом 6, корпус 1",9.227844379512383
160,Северо-Восточный административный округ,район Северный,55.9376635034828,37.552357125096,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Северный, 6-я Северная линия, дом 1",5.094238316525339
161,Восточный административный округ,район Соколиная Гора,55.781799686682604,37.7389359578587,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Соколиная Гора, Щербаковская улица, дом 54",2.15457631571038
162,Западный административный округ,район Очаково-Матвеевское,55.6800630692373,37.4586871240581,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Очаково-Матвеевское, Озёрная улица, дом 13",2.8001211094382663
163,Западный административный округ,район Фили-Давыдково,55.7160608871836,37.4529585852872,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Фили-Давыдково, Аминьевское шоссе, дом 24",7.964020541926473
164,Центральный административный округ,район Хамовники,55.7299940336903,37.5573070999235,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Хамовники, Новодевичий проезд, дом 10",6.936970585040475
165,Северный административный округ,район Сокол,55.8000559322578,37.5017461987327,"город Москва, улица Алабяна, дом 12, корпус 4",8.619341235668559
166,Юго-Восточный административный округ,район Лефортово,55.7672909766204,37.7158055780455,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Лефортово, Ухтомская улица, дом 21",6.0684023431644825
167,Северо-Западный административный округ,район Хорошёво-Мнёвники,55.7735930275847,37.4927110081963,"город Москва, улица Мнёвники, дом 10, корпус 1",0.5465797414937335
168,Восточный административный округ,район Соколиная Гора,55.78632510128,37.734233010836,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Соколиная Гора, Ткацкая улица, дом 28/14",9.49561657741927
169,Северо-Восточный административный округ,Алтуфьевский район,55.877464375854,37.571990324371,"город Москва, Путевой проезд, дом 38А",3.3262464556019267
170,Юго-Восточный административный округ,район Лефортово,55.7608311498958,37.7026803301765,"город Москва, Энергетическая улица, дом 4",9.959386423415696
171,Северо-Западный административный округ,район Митино,55.829447731711,37.353305018336,"город Москва, улица Генерала Белобородова, дом 30",7.310400903356813
172,Восточный административный округ,район Ивановское,55.768123537995,37.831927430282,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Ивановское, Саянская улица, дом 7А",9.053356379938469
173,Зеленоградский административный округ,район Матушкино,56.003088365313,37.202924940513,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Матушкино, город Зеленоград, корпус 232",1.1458971683711794
174,Юго-Восточный административный округ,район Марьино,55.6578391908347,37.7614178415388,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Марьино, Братиславская улица, дом 19, корпус 1",0.8962568777943258
175,Юго-Западный административный округ,Академический район,55.680421600611,37.5726804778796,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Академический, улица Кржижановского, дом 15, корпус 5",1.5870440847018208
176,Новомосковский административный округ,поселение Филимонковское,55.575929,37.352211,"город Москва, поселение Филимонковское, посёлок Валуево, дом 14",9.968411529598454
177,Юго-Западный административный округ,район Тёплый Стан,55.6330151805512,37.4797133915126,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Теплый Стан, улица Академика Варги, дом 38",7.319683965234289
178,Центральный административный округ,Красносельский район,55.7648019937519,37.6340720993093,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Красносельский, Бобров переулок, дом 6, строение 1",9.29536380065601
179,Северный административный округ,район Аэропорт,55.7976139273204,37.5458044884726,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Аэропорт, улица 8 Марта, дом 15",7.890415138567555
180,Зеленоградский административный округ,район Матушкино,56.000501647117,37.208869530256,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Матушкино, город Зеленоград, корпус 401",6.395888406944526
181,Северный административный округ,Головинский район,55.846092209371,37.498380705657,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Головинский, Онежская улица, дом 17, корпус 4",3.471782916825832
182,Северо-Восточный административный округ,район Свиблово,55.8586372095976,37.6351179834455,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Свиблово, улица Седова, дом 3",2.111536284653006
183,Западный административный округ,район Тропарёво-Никулино,55.661155494333,37.4672384229,"город Москва, улица Академика Анохина, дом 30, корпус 3",4.889103748136417
184,Западный административный округ,район Фили-Давыдково,55.7343284530686,37.4696149583906,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Фили-Давыдково, Кастанаевская улица, дом 52, строение 2",7.343031194957349
185,Центральный административный округ,район Хамовники,55.718285676255,37.576119870302,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Хамовники, Фрунзенская набережная, дом 50",1.3929290578161535
186,Восточный административный округ,район Перово,55.7431599100333,37.7549872492969,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Перово, улица Аносова, дом 3, корпус 2",9.693790245710552
187,Северо-Восточный административный округ,район Северное Медведково,55.8901379580242,37.6781419990584,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Северное Медведково, Северодвинская улица, дом 11, корпус 2",2.1614517711694425
188,Восточный административный округ,район Сокольники,55.788923376009,37.675910996799,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Сокольники, улица Сокольническая Слободка, дом 14/18",8.639142762833188
189,Южный административный округ,район Бирюлёво Восточное,55.5955427632319,37.6572944875806,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Бирюлево Восточное, Касимовская улица, дом 21",2.2405078441130133
190,Юго-Западный административный округ,район Котловка,55.690361755419,37.585945947818,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Котловка, улица Дмитрия Ульянова, дом 43, корпус 1",0.6130499249443011
191,Западный административный округ,район Кунцево,55.7843060970605,37.357102392873,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Кунцево, Обводное шоссе, дом 6",0.4598130016842339
192,Восточный административный округ,район Косино-Ухтомский,55.722939511868,37.895479207917,"город Москва, Лухмановская улица, дом 17, корпус 1",4.629014605995798
193,Центральный административный округ,Таганский район,55.749532870744,37.6614733692259,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Таганский, Николоямский переулок, дом 3А, корпус 4",9.966766782056553
194,Зеленоградский административный округ,район Силино,55.995969685127,37.188828653865,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Силино, город Зеленоград, корпус 1106",4.955253111615622
195,Юго-Восточный административный округ,район Марьино,55.6476808816853,37.7152542583644,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Марьино, Донецкая улица, дом 33",9.973582227321263
196,Юго-Восточный административный округ,район Кузьминки,55.711444568878,37.759501447745,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Кузьминки, Жигулёвская улица, дом 6, корпус 2",2.8834823965291747
197,Южный административный округ,район Бирюлёво Западное,55.581676579406,37.649770496205,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Бирюлево Западное, Медынская улица, дом 11, строение 2",0.03457060583203386
198,Юго-Западный административный округ,Обручевский район,55.657441388607,37.518510256538,"город Москва, улица Обручева, дом 24",8.420143890612739
199,Северо-Восточный административный округ,Алексеевский район,55.82251575998,37.661488527518,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Алексеевский, улица Бориса Галушкина, дом 19, корпус 1",2.8411084550447074
200,Северо-Восточный административный округ,Ярославский район,55.852262138001,37.682105049708,"город Москва, Ярославское шоссе, дом 117",9.53717643087098
201,Юго-Восточный административный округ,район Люблино,55.6838174191403,37.7442557690665,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Люблино, Кубанская улица, дом 16/2",1.4494623295347553
202,Юго-Восточный административный округ,район Текстильщики,55.7139353476093,37.7312167433639,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Текстильщики, Саратовская улица, дом 1, корпус 2",6.441526370089655
203,Восточный административный округ,район Измайлово,55.79591234873,37.783079612792,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Измайлово, 3-я Парковая улица, дом 35",9.858989894583749
204,Северо-Восточный административный округ,район Бибирево,55.8946246925901,37.6108090393245,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Бибирево, улица Конёнкова, дом 23",3.4382347789022627
205,Южный административный округ,Даниловский район,55.7184749722263,37.6294733164832,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Даниловский, Даниловская набережная, дом 2, корпус 2",0.2059324909098137
206,Юго-Западный административный округ,район Ясенево,55.604466149807,37.530292920446,"город Москва, улица Паустовского, дом 3",4.008253027306024
207,Западный административный округ,район Очаково-Матвеевское,55.706495991423,37.4711713440605,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Очаково-Матвеевское, Нежинская улица, дом 13",3.729631606509286
208,Западный административный округ,район Дорогомилово,55.74408656551,37.544322020152,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Дорогомилово, Кутузовский проспект, дом 24",3.0954961134529912
209,Западный административный округ,район Раменки,55.6848110350142,37.4818377010524,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Раменки, улица Лобачевского, дом 100",2.142273597906288
210,Северо-Западный административный округ,район Южное Тушино,55.7910241968175,37.4842329975218,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Южное Тушино, бульвар Яна Райниса, дом 1",6.2344661847957
211,Северо-Западный административный округ,район Митино,55.8486003300563,37.3531238548458,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Митино, 3-й Митинский переулок, дом 2",9.173057520333222
212,Центральный административный округ,Басманный район,55.7601261024462,37.6469800947234,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Басманный, улица Покровка, дом 21-23/25, строение 3",6.5665356321307256
213,Центральный административный округ,район Арбат,55.752889919014,37.582523069365,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Арбат, Смоленская площадь, дом 13/21",4.383707472896492
214,Центральный административный округ,Пресненский район,55.7656337307988,37.5896008964628,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Пресненский, Садовая-Кудринская улица, дом 23, строение 1",1.0218897073279198
215,Центральный административный округ,Басманный район,55.767142657038804,37.6786341425031,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Басманный, Бауманская улица, дом 58/25, строение 14",1.7192250898105066
216,Центральный административный округ,район Хамовники,55.7435756190904,37.5809159036726,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Хамовники, 3-я Фрунзенская улица, дом 9",5.279173148913401
217,Центральный административный округ,Пресненский район,55.758468693561,37.537080645561,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Пресненский, Стрельбищенский переулок, дом 5, строение 3",6.582252848860844
218,Центральный административный округ,Басманный район,55.7549087227048,37.6512674801052,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Басманный, Дурасовский переулок, дом 9",5.560662461691707
219,Северный административный округ,район Восточное Дегунино,55.869281050931,37.562524098297,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Восточное Дегунино, Дубнинская улица, дом 16, корпус 1",6.4313531792421985
220,Северо-Восточный административный округ,район Марьина Роща,55.795750098808,37.615334253511,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Марьина Роща, Октябрьская улица, дом 103, корпус 1",8.035419337948603
221,Южный административный округ,Нагорный район,55.6696856135314,37.6080156443641,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Нагорный, Балаклавский проспект, дом 12, корпус 3",6.9767029980005795
222,Северо-Западный административный округ,район Покровское-Стрешнево,55.830726891121,37.457308922447,"город Москва, Большая Набережная улица, дом 15",4.037418088767022
223,Южный административный округ,район Чертаново Южное,55.604557277905,37.585925677253,"город Москва, Кировоградская улица, дом 44, корпус 2",2.2223568514404257
224,Юго-Восточный административный округ,Южнопортовый район,55.707396076391,37.668619999631,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Южнопортовый, улица Сайкина, дом 9/1",2.5721408346349426
225,Юго-Восточный административный округ,район Выхино-Жулебино,55.698085304065,37.844226857851,"город Москва, Привольная улица, дом 21",5.773719837050132
226,Восточный административный округ,район Перово,55.75826047001,37.776666103338,"город Москва, 1-я Владимирская улица, дом 15, корпус 3",6.811116063371378
227,Западный административный округ,район Солнцево,55.6490127542836,37.4105982296169,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Солнцево, улица Авиаторов, дом 7",4.68475986183234
228,Юго-Западный административный округ,район Коньково,55.6387237606343,37.5381936784834,"город Москва, Профсоюзная улица, дом 115, корпус 1",0.7993954077676846
229,Юго-Западный административный округ,район Южное Бутово,55.544234840196,37.562302162635,"город Москва, Изюмская улица, дом 57",7.709748784198504
230,Юго-Западный административный округ,район Котловка,55.674989714064,37.592723567608,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Котловка, Нагорный бульвар, дом 3",8.193702535534543
231,Юго-Западный административный округ,Гагаринский район,55.6898852529404,37.5352771952748,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Гагаринский, улица Строителей, дом 8, корпус 2",0.7889952899475994
232,Юго-Восточный административный округ,район Лефортово,55.7508403562775,37.7148597360346,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Лефортово, шоссе Энтузиастов, дом 20",5.207863116714245
233,Восточный административный округ,район Северное Измайлово,55.803671017451,37.8280009981245,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Северное Измайлово, Сиреневый бульвар, дом 73, корпус 1",1.3895551237115544
234,Восточный административный округ,район Измайлово,55.794510112143,37.805138934101,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Измайлово, 11-я Парковая улица, дом 19",8.903851477199371
235,Юго-Западный административный округ,район Зюзино,55.645830796546,37.603693250839,"город Москва, Симферопольский бульвар, дом 24, корпус 1",1.111456140884003
236,Восточный административный округ,район Гольяново,55.8238204913914,37.8194568694201,"город Москва, Уссурийская улица, дом 9",3.622603665038059
237,Северо-Восточный административный округ,район Бибирево,55.890718477456,37.624846098741,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Бибирево, Алтуфьевское шоссе, дом 102Б",0.14869602271837312
238,Южный административный округ,Донской район,55.717544558123,37.608022138794,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Донской, улица Шаболовка, дом 36",2.9375204082083584
239,Северный административный округ,Головинский район,55.844057748598,37.480841762109,"город Москва, Пулковская улица, дом 3, корпус 1",9.48720035759937
240,Западный административный округ,район Ново-Переделкино,55.640436135005,37.369331418982,"город Москва, Новопеределкинская улица, дом 8",7.634527836867457
241,Западный административный округ,Можайский район,55.719217820457104,37.4377825018018,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Можайский, улица Багрицкого, дом 51",7.548684055322305
242,Западный административный округ,район Дорогомилово,55.7376325582032,37.5163873191923,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Дорогомилово, улица Генерала Ермолова, дом 6",1.2752014281208823
243,Северо-Восточный административный округ,Останкинский район,55.8179111114794,37.6354934927076,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Останкинский, Звёздный бульвар, дом 4",4.195171678819422
244,Северо-Восточный административный округ,район Ростокино,55.836474712658,37.666759044383,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Ростокино, Будайский проезд, дом 7, корпус 2",6.3952870266873525
245,Северо-Восточный административный округ,Лосиноостровский район,55.87018592039,37.691290174085,"город Москва, Анадырский проезд, дом 39, корпус 2",9.41222792343379
246,Северо-Восточный административный округ,район Ростокино,55.8359379822705,37.640259694308,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Ростокино, Сельскохозяйственная улица, дом 13, корпус 2",1.9429278316925047
247,Юго-Западный административный округ,Обручевский район,55.667656572424,37.523210612002,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Обручевский, улица Новаторов, дом 14, корпус 1",9.670470747196802
248,Центральный административный округ,Таганский район,55.7426731910767,37.6636822102591,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Таганский, Большой Факельный переулок, дом 3, строение 2",5.432928080653497
249,Восточный административный округ,район Восточное Измайлово,55.8025860621338,37.829533922486,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Восточное Измайлово, Сиреневый бульвар, дом 64/31",0.5168566343593617
250,Западный административный округ,район Фили-Давыдково,55.7410925175843,37.4745742790401,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Фили-Давыдково, Большая Филёвская улица, дом 43",9.92433446620235
251,Восточный административный округ,район Восточное Измайлово,55.794731746848,37.812070348998,"город Москва, Средняя Первомайская улица, дом 38/7",1.1334640545538899
252,Восточный административный округ,район Сокольники,55.7974415995421,37.6878233905882,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Сокольники, улица Короленко, дом 2/23, корпус 4",1.0209044929259903
253,Восточный административный округ,район Новокосино,55.7454830746392,37.8732363693416,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Новокосино, Новокосинская улица, дом 38, корпус 2",2.257098583463061
254,Восточный административный округ,район Сокольники,55.7863431685775,37.6876678224653,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Сокольники, улица Шумкина, дом 17/16",5.27922735203248
255,Центральный административный округ,Басманный район,55.7680540201986,37.6762308832258,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Басманный, улица Госпитальный Вал, дом 5, строение 2",5.055194760881544
256,Новомосковский административный округ,поселение Десеновское,55.522512,37.371777,"город Москва, поселение Десеновское, деревня Десна, Административная улица, дом 9А",2.339977502820382
257,Северо-Восточный административный округ,Бутырский район,55.8286178936594,37.5781907793134,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Бутырский, улица Яблочкова, дом 43",9.073906373499034
258,Западный административный округ,Можайский район,55.70949,37.396619,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Можайский, Беловежская улица, дом 53, корпус 2",7.16439058455234
259,Северо-Восточный административный округ,район Отрадное,55.873885468089,37.60633186898,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Отрадное, Алтуфьевское шоссе, дом 34А",0.17223867678634375
260,Северо-Восточный административный округ,Бабушкинский район,55.8615656242572,37.6760510914028,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Бабушкинский, улица Коминтерна, дом 6",1.19355549719944
261,Северо-Восточный административный округ,район Северное Медведково,55.888209164742,37.6607223507017,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Северное Медведково, Широкая улица, дом 11",4.654697822563316
262,Южный административный округ,район Орехово-Борисово Южное,55.6011290654841,37.7148373005912,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Орехово-Борисово Южное, Домодедовская улица, дом 44",9.307904697696287
263,Центральный административный округ,район Замоскворечье,55.7261513792369,37.6365647376258,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Замоскворечье, Дубининская улица, дом 20, строение 1",8.571079258709156
264,Центральный административный округ,район Замоскворечье,55.736497,37.634017,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Замоскворечье, улица Бахрушина, дом 4, строение 1",9.89637969823735
265,Западный административный округ,район Солнцево,55.651248514282,37.396457340067,"город Москва, улица Богданова, дом 44",7.927338757604085
266,Центральный административный округ,Басманный район,55.771766,37.672061,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Басманный, Спартаковская улица, дом 9, строение 1",3.1767350751390246
267,Западный административный округ,район Крылатское,55.7649546949377,37.4105366226286,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Крылатское, улица Крылатские Холмы, дом 32, корпус 1",3.2590636111410487
268,Центральный административный округ,район Арбат,55.749545042058,37.592391887576,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Арбат, улица Арбат, дом 33",5.937264020161866
269,Зеленоградский административный округ,район Крюково,55.974347080974,37.1626321552321,"город Москва, город Зеленоград, корпус 2008",8.111664073051259
